Blaise Zabini	<http://www.wikidata.org/entity/Q3185264>
Ron Weasley	<http://www.wikidata.org/entity/Q842408>
Vincent Crabbe	<http://www.wikidata.org/entity/Q3185264>
Anthony Goldstein	<http://www.wikidata.org/entity/Q3187163>
Bellatrix Lestrange	<http://www.wikidata.org/entity/Q3185264>
Ernie Macmillan	<http://www.wikidata.org/entity/Q3185275>
Gregory Goyle	<http://www.wikidata.org/entity/Q3185264>
Fred Weasley	<http://www.wikidata.org/entity/Q842408>
Neville Longbottom	<http://www.wikidata.org/entity/Q842408>
Pansy Parkinson	<http://www.wikidata.org/entity/Q3185264>
Cadwallader	<http://www.wikidata.org/entity/Q3185275>
Salazar Slytherin	<http://www.wikidata.org/entity/Q3185264>
Miles Bletchley	<http://www.wikidata.org/entity/Q3185264>
Angelina Johnson	<http://www.wikidata.org/entity/Q842408>
Seamus Finnigan	<http://www.wikidata.org/entity/Q842408>
Owen Cauldwell	<http://www.wikidata.org/entity/Q3185275>
Penelope Clearwater	<http://www.wikidata.org/entity/Q3187163>
Rose Zeller	<http://www.wikidata.org/entity/Q3185275>
Stewart Ackerley	<http://www.wikidata.org/entity/Q3187163>
Marcus Belby	<http://www.wikidata.org/entity/Q3187163>
Lily Potter	<http://www.wikidata.org/entity/Q842408>
Adrian Pucey	<http://www.wikidata.org/entity/Q3185264>
Harper	<http://www.wikidata.org/entity/Q3185264>
Montague	<http://www.wikidata.org/entity/Q3185264>
Terry Boot	<http://www.wikidata.org/entity/Q3187163>
Lee Jordan	<http://www.wikidata.org/entity/Q842408>
Rabastan Lestrange	<http://www.wikidata.org/entity/Q3185264>
Andrew Kirke	<http://www.wikidata.org/entity/Q842408>
Arthur Weasley	<http://www.wikidata.org/entity/Q842408>
Graham Pritchard	<http://www.wikidata.org/entity/Q3185264>
Zacharias Smith	<http://www.wikidata.org/entity/Q3185275>
Percy Weasley	<http://www.wikidata.org/entity/Q842408>
Godrick Gryffindor	<http://www.wikidata.org/entity/Q842408>
Ginny Weasley	<http://www.wikidata.org/entity/Q842408>
Charlie Weasley	<http://www.wikidata.org/entity/Q842408>
Severus Snape	<http://www.wikidata.org/entity/Q3185264>
Luna Lovegood	<http://www.wikidata.org/entity/Q3187163>
Millicent Bullstrode	<http://www.wikidata.org/entity/Q3185264>
Malcolm Baddock	<http://www.wikidata.org/entity/Q3185264>
Sirius Black	<http://www.wikidata.org/entity/Q842408>
Abraxas Malfoy	<http://www.wikidata.org/entity/Q3185264>
Bole	<http://www.wikidata.org/entity/Q3185264>
James Potter	<http://www.wikidata.org/entity/Q842408>
Rubeus Hagrid	<http://www.wikidata.org/entity/Q842408>
Jimmy Peakes	<http://www.wikidata.org/entity/Q842408>
Demelza Robins	<http://www.wikidata.org/entity/Q842408>
Romilda Vane	<http://www.wikidata.org/entity/Q842408>
Molly Weasley	<http://www.wikidata.org/entity/Q842408>
Rowena Ravenclaw	<http://www.wikidata.org/entity/Q3187163>
Avery	<http://www.wikidata.org/entity/Q3185264>
Vaisey	<http://www.wikidata.org/entity/Q3185264>
